0,1,2,3,4,5,6
0.06521739,1.0,0.17056763,0.2,0.0,1.0,0.015662072
0.0,0.0,0.70702183,0.0,1.0,0.6666667,0.60130376
0.10869565,1.0,0.28383103,0.0,0.0,0.6666667,0.011077701
0.5869565,0.0,0.5341673,0.0,0.0,0.33333334,0.10550896
0.47826087,0.0,0.6849609,0.2,0.0,0.33333334,0.43663993
0.02173913,0.0,0.55461395,0.0,0.0,0.33333334,0.016201625
0.0,1.0,0.3814904,0.0,0.0,0.6666667,0.00015375759
0.1521739,1.0,0.26580575,0.2,0.0,0.0,0.034923688
0.6086956,0.0,0.39924666,0.6,0.0,1.0,0.1323741
0.32608697,0.0,0.72585416,0.6,0.0,0.33333334,0.08362714
0.7826087,1.0,0.13586225,0.4,0.0,0.6666667,0.1578941
0.2173913,1.0,0.17635188,0.4,0.0,0.0,0.052786753
0.39130434,1.0,0.4969061,0.4,0.0,0.6666667,0.0712296
0.04347826,0.0,0.41700292,0.0,0.0,0.6666667,0.012068204
0.13043478,0.0,0.22235674,0.0,0.0,0.33333334,0.0274689
0.10869565,1.0,0.56873816,0.6,0.0,1.0,0.039517626
0.6304348,0.0,0.2734732,0.2,1.0,0.0,0.35562566
0.32608697,0.0,0.5264998,0.0,1.0,0.33333334,0.8621672
0.5869565,1.0,0.47726664,0.2,0.0,1.0,0.10094477
0.17391305,1.0,0.046004843,0.0,0.0,0.33333334,0.024886055
0.0,0.0,0.40812477,0.0,0.0,0.6666667,0.00798117
0.5652174,0.0,0.3726123,0.4,0.0,0.6666667,0.11328801
0.9130435,1.0,0.22491254,0.0,0.0,0.33333334,0.18199511
1.0,0.0,0.4268227,0.4,0.0,0.0,0.23858827
0.82608694,1.0,0.4258811,0.4,1.0,0.6666667,0.68145216
0.39130434,1.0,0.3245897,0.2,1.0,0.0,0.31368247
0.5,1.0,0.39870864,0.6,1.0,0.0,0.61414874
0.45652175,1.0,0.15846112,0.2,0.0,0.33333334,0.0797404
0.9782609,1.0,0.4611245,0.0,0.0,1.0,0.19588451
0.39130434,0.0,0.26580575,0.0,0.0,0.33333334,0.06615463
0.2173913,0.0,0.21213341,0.4,0.0,0.33333334,0.057429295
0.8695652,1.0,0.49582994,0.0,0.0,0.33333334,0.16954997
0.39130434,1.0,0.480495,0.2,0.0,0.33333334,0.06792789
0.5217391,1.0,0.5383374,0.4,0.0,0.6666667,0.0963862
0.39130434,1.0,0.41807908,0.0,0.0,1.0,0.052361287
0.82608694,0.0,0.33225715,0.0,0.0,0.0,0.16817379
0.36956522,0.0,0.20191014,0.4,0.0,0.0,0.08428634
0.8913044,0.0,0.41404358,0.0,0.0,0.33333334,0.18356857
0.06521739,1.0,0.40731773,0.0,0.0,1.0,0.0064556655
0.8913044,1.0,0.23513587,0.0,0.0,0.0,0.17880797
0.10869565,0.0,0.45251542,0.4,1.0,0.6666667,0.55706215
0.84782606,0.0,0.3726123,0.0,1.0,0.6666667,0.42159057
0.76086956,1.0,0.39104116,0.0,0.0,0.0,0.14286332
0.9130435,0.0,0.44363737,0.0,1.0,0.6666667,0.70052826
0.7173913,0.0,0.49071833,0.2,0.0,1.0,0.13968123
0.10869565,1.0,0.9260156,0.2,0.0,0.6666667,0.021008965
0.19565217,0.0,0.21899381,0.0,0.0,1.0,0.029565759
0.8043478,1.0,0.45238099,0.0,0.0,0.33333334,0.15131646
0.41304347,0.0,0.39870864,0.0,1.0,0.0,0.577001
0.9347826,1.0,0.4396018,0.4,0.0,0.33333334,0.2074708
0.6086956,0.0,0.5264998,0.0,1.0,0.0,0.6542815
0.76086956,0.0,0.2095776,0.4,0.0,0.0,0.16932243
0.67391306,0.0,0.21213341,0.6,1.0,0.0,0.36688858
0.04347826,0.0,0.36696258,0.0,0.0,1.0,0.012026935
0.65217394,0.0,0.46139362,0.0,1.0,0.6666667,0.6361246
0.1521739,1.0,0.21980087,0.0,1.0,0.33333334,0.23458022
0.1521739,0.0,0.43771857,0.2,0.0,0.6666667,0.272892
0.84782606,1.0,0.32660747,0.0,0.0,1.0,0.1571237
0.41304347,0.0,0.85122406,0.4,1.0,1.0,0.7181592
0.4347826,0.0,0.32391712,0.6,0.0,1.0,0.09623874
0.8043478,0.0,0.47282755,0.4,0.0,0.33333334,0.17794208
0.39130434,0.0,0.10478879,0.0,0.0,0.0,0.06921425
0.7173913,1.0,0.25396824,0.0,0.0,1.0,0.12227888
0.47826087,1.0,0.3750336,0.4,0.0,1.0,0.087447934
0.0,1.0,0.5738499,0.0,0.0,0.6666667,0.00031239615
0.84782606,1.0,0.74630076,0.2,0.0,1.0,0.16687146
0.9347826,1.0,0.2070218,0.0,0.0,0.0,0.19166811
0.1521739,0.0,0.22437446,0.6,0.0,1.0,0.05219239
0.6956522,1.0,0.54452515,0.0,0.0,1.0,0.11709678
0.17391305,0.0,0.36373416,0.2,0.0,0.6666667,0.036241718
0.5217391,1.0,0.23944041,0.0,0.0,0.6666667,0.07733639
0.54347825,1.0,0.3804143,0.2,0.0,1.0,0.09141714
0.5652174,1.0,0.15846112,0.6,0.0,0.0,0.12401348
0.10869565,0.0,0.32714555,0.0,0.0,0.33333334,0.02503234
0.67391306,0.0,0.29970405,0.2,0.0,1.0,0.3993466
0.32608697,1.0,0.47027168,1.0,0.0,0.6666667,0.08830075
0.5,1.0,0.34543982,0.2,0.0,1.0,0.08236999
0.41304347,0.0,0.36427224,0.4,0.0,1.0,0.08284434
0.08695652,1.0,0.5068604,0.6,0.0,1.0,0.037050974
0.10869565,1.0,0.30669895,0.2,0.0,0.33333334,0.026611682
0.06521739,0.0,0.16612859,0.0,0.0,0.0,0.023368085
0.7173913,0.0,0.567393,0.6,1.0,0.0,0.72041947
0.1521739,1.0,0.28880817,0.8,0.0,0.33333334,0.059955206
0.3043478,1.0,0.3489373,0.2,1.0,0.6666667,0.29685956
0.84782606,1.0,0.35014796,0.0,1.0,0.0,0.41655493
0.39130434,0.0,0.37826204,0.0,0.0,0.33333334,0.06624737
0.08695652,1.0,0.63330644,0.0,0.0,1.0,0.008950297
0.84782606,1.0,0.4753834,0.2,0.0,0.33333334,0.17276151
1.0,0.0,0.29391983,0.0,1.0,0.33333334,0.4502755
0.39130434,0.0,0.3518967,0.8,0.0,0.6666667,0.09771877
0.7826087,1.0,0.21724507,0.0,0.0,0.0,0.1484638
0.6304348,1.0,0.6182405,0.4,1.0,0.6666667,0.68765795
0.95652175,1.0,0.4344902,0.0,0.0,0.0,0.19845839
0.9347826,0.0,0.75437176,0.0,0.0,1.0,0.19061907
0.54347825,0.0,0.10990045,0.4,1.0,0.0,0.29811034
0.02173913,1.0,0.25813827,0.2,0.0,0.33333334,0.017553328
0.0,0.0,0.653753,0.0,0.0,0.6666667,0.00818374
0.02173913,0.0,0.17635188,0.0,0.0,0.33333334,0.015889673
0.67391306,1.0,0.17635188,0.0,0.0,0.0,0.12078466
0.9130435,1.0,0.6715092,0.0,1.0,0.6666667,0.75902283
0.17391305,1.0,0.3041431,0.6,0.0,0.0,0.056496307
0.67391306,1.0,0.5620123,0.0,0.0,0.6666667,0.11179684
0.9130435,0.0,0.5149314,0.0,0.0,1.0,0.18392627
0.17391305,0.0,0.36037123,0.4,0.0,0.0,0.05494648
0.19565217,1.0,0.4472693,0.6,0.0,0.0,0.059459407
0.5652174,0.0,0.44067797,0.2,0.0,0.6666667,0.10394249
0.9782609,1.0,0.64137745,0.6,0.0,1.0,0.22423814
0.3043478,0.0,0.23244552,0.0,1.0,1.0,0.26136968
0.08695652,1.0,0.33225715,0.2,0.0,0.33333334,0.024217144
0.0,1.0,0.42426684,0.0,1.0,0.0,0.52053577
0.8913044,0.0,0.28880817,0.6,0.0,0.33333334,0.21167025
0.5652174,0.0,0.31046543,0.2,0.0,1.0,0.103835106
0.32608697,1.0,0.23258,0.4,0.0,0.33333334,0.06601323
0.13043478,0.0,0.48506865,0.0,0.0,0.6666667,0.021572087
0.54347825,0.0,0.29391983,0.0,1.0,0.33333334,0.32965565
0.5869565,1.0,0.18657519,0.0,1.0,0.0,0.541872
0.9347826,0.0,0.3292978,0.0,0.0,1.0,0.1902685
0.36956522,0.0,0.49098733,0.2,0.0,0.6666667,0.06581721
0.95652175,0.0,0.24320687,0.0,0.0,1.0,0.1968002
0.95652175,0.0,0.4638149,0.0,0.0,1.0,0.19698213
0.4347826,1.0,0.40462735,0.2,0.0,1.0,0.06969655
0.3478261,1.0,0.5341673,0.0,0.0,0.33333334,0.051055234
0.54347825,1.0,0.19478075,0.0,0.0,1.0,0.0818624
0.6956522,1.0,0.4344902,0.4,0.0,0.0,0.38646477
0.02173913,0.0,0.2001614,0.4,0.0,1.0,0.028599147
0.84782606,0.0,0.111380145,0.2,0.0,1.0,0.1741533
0.95652175,0.0,0.6241593,0.0,0.0,0.6666667,0.19711438
0.5,1.0,0.49098733,0.2,0.0,0.6666667,0.08249003
0.17391305,1.0,0.8224374,0.2,0.0,0.6666667,0.028814564
0.45652175,0.0,0.4449825,0.2,0.0,1.0,0.08166867
0.6086956,1.0,0.2647296,1.0,0.0,1.0,0.14326102
0.5869565,0.0,0.5203121,0.0,0.0,1.0,0.09938406
0.3043478,1.0,0.5708905,0.4,0.0,0.6666667,0.056689546
0.8913044,0.0,0.31046543,0.0,0.0,1.0,0.17736968
0.5652174,1.0,0.37059456,0.4,0.0,0.0,0.494613
0.45652175,0.0,0.22235674,1.0,0.0,0.33333334,0.12520516
0.0,1.0,0.27495292,0.4,0.0,0.6666667,0.018869203
0.76086956,1.0,0.36373416,0.0,0.0,0.6666667,0.13353494
0.0,1.0,0.19504973,0.0,0.0,0.6666667,0.0
0.6956522,0.0,0.8105999,0.2,0.0,0.6666667,0.13452332
0.0,0.0,0.6517353,0.0,0.0,0.0,0.017487958
0.02173913,1.0,0.17890772,0.0,0.0,0.33333334,0.008086332
0.95652175,1.0,0.6448749,0.0,0.0,0.6666667,0.18932602
0.82608694,0.0,0.53376377,0.2,0.0,1.0,0.16843574
0.5217391,1.0,0.53376377,0.4,0.0,1.0,0.09638243
0.41304347,1.0,0.49071833,0.2,1.0,0.0,0.60536766
0.5217391,1.0,0.4114877,0.0,0.0,0.33333334,0.08359175
0.1521739,1.0,0.36965296,0.6,1.0,1.0,0.30027163
0.84782606,1.0,0.06389558,0.0,0.0,0.0,0.16621292
0.7173913,1.0,0.72477806,0.4,1.0,0.6666667,0.7396982
0.26086956,0.0,0.33481303,0.2,0.0,0.33333334,0.054355748
0.5652174,1.0,0.38310465,0.4,1.0,1.0,0.6045897
0.3478261,1.0,0.31947803,0.2,1.0,0.33333334,0.30148757
0.2826087,1.0,0.63303745,0.2,0.0,0.6666667,0.043957286
0.7826087,1.0,0.39924666,0.2,1.0,0.6666667,0.65249145
0.13043478,1.0,0.291364,0.2,0.0,0.33333334,0.18337235
0.54347825,1.0,0.5111649,0.2,1.0,0.0,0.6370833
0.65217394,1.0,0.55716974,0.2,0.0,0.33333334,0.4365152
0.02173913,0.0,0.63640034,0.2,0.0,0.33333334,0.025670728
0.23913044,0.0,0.26741993,0.0,0.0,1.0,0.035617903
0.9782609,0.0,0.51762176,0.2,0.0,0.6666667,0.21313821
0.6086956,1.0,0.23769167,0.6,0.0,0.0,0.1337413
0.73913044,1.0,0.5597256,0.4,0.0,0.33333334,0.404562
0.36956522,1.0,0.29970405,0.2,0.0,1.0,0.05785401
0.7173913,1.0,0.23769167,0.4,1.0,0.33333334,0.3646614
0.5652174,1.0,0.2530266,0.2,0.0,0.33333334,0.10209575
0.06521739,1.0,0.26324993,0.4,0.0,0.0,0.03444604
0.45652175,0.0,0.49394673,1.0,0.0,0.6666667,0.11931567
0.6956522,0.0,0.32822165,0.6,0.0,0.6666667,0.1529288
0.3478261,0.0,0.20446594,0.0,0.0,0.0,0.061781194
0.08695652,0.0,0.11501212,0.0,0.0,0.33333334,0.022441775
0.02173913,0.0,0.66020983,0.0,0.0,1.0,0.01017524
0.17391305,1.0,0.52354044,0.0,0.0,0.6666667,0.01916641
0.23913044,1.0,0.18657519,0.0,1.0,0.0,0.23970047
0.65217394,1.0,0.6507937,0.0,0.0,0.6666667,0.10666306
0.17391305,1.0,0.35485604,0.2,0.0,0.6666667,0.02842895
0.5869565,0.0,0.6466236,0.6,0.0,0.0,0.13699907
0.39130434,0.0,0.37557167,0.0,0.0,0.6666667,0.060131676
0.7826087,1.0,0.25558242,0.2,0.0,0.0,0.3893983
0.3478261,1.0,0.14568199,0.0,0.0,0.0,0.053927265
0.2826087,1.0,0.26741993,0.6,1.0,1.0,0.28856325
0.19565217,0.0,0.39359698,0.2,0.0,0.0,0.25019792
0.04347826,1.0,0.38081783,1.0,0.0,0.0,0.060547065
0.5652174,0.0,0.2647296,0.2,0.0,1.0,0.10379738
0.54347825,1.0,0.38081783,0.6,0.0,0.33333334,0.11633425
0.5869565,0.0,0.31436643,0.2,0.0,0.33333334,0.4344604
0.3478261,1.0,0.5034974,0.0,0.0,0.0,0.054222353
0.13043478,0.0,0.122679584,0.0,1.0,0.0,0.21468997
0.17391305,0.0,0.103309095,0.2,0.0,1.0,0.036026947
0.4347826,0.0,0.31947803,0.4,0.0,0.0,0.09613931
0.6956522,0.0,0.42076942,0.4,0.0,1.0,0.14360347
0.4347826,1.0,0.33118105,0.2,0.0,0.6666667,0.06963598
0.19565217,0.0,0.10990045,0.6,1.0,0.33333334,0.24419749
0.45652175,0.0,0.19679847,0.6,0.0,0.0,0.10957318
0.45652175,0.0,0.48802793,0.6,0.0,1.0,0.100507475
0.9782609,0.0,0.5620123,0.0,0.0,0.6666667,0.20377317
0.32608697,0.0,0.54694647,0.6,0.0,0.0,0.08667201
0.39130434,0.0,0.29391983,0.0,0.0,0.33333334,0.066177815
0.26086956,1.0,0.189131,0.4,1.0,0.33333334,0.25922212
0.13043478,1.0,0.45036322,0.0,1.0,1.0,0.5323501
0.13043478,1.0,0.2647296,0.0,0.0,1.0,0.013584927
0.65217394,1.0,0.36696258,0.0,0.0,1.0,0.32100195
0.6304348,1.0,0.086898044,0.2,0.0,0.0,0.11980591
0.23913044,1.0,0.42426684,0.4,0.0,0.33333334,0.05285858
0.2173913,1.0,0.3578154,0.4,0.0,0.0,0.052936405
0.6304348,1.0,0.32970136,0.6,1.0,0.33333334,0.37979084
0.1521739,1.0,0.24280334,0.4,0.0,0.0,0.3530744
0.7173913,1.0,0.31692222,0.2,0.0,0.0,0.14103833
0.65217394,0.0,0.18401934,0.0,0.0,1.0,0.11408356
0.54347825,1.0,0.11218722,0.4,1.0,0.6666667,0.28166437
0.9347826,0.0,0.4673124,0.8,0.0,0.6666667,0.5659892
0.65217394,1.0,0.4396018,0.2,0.0,0.33333334,0.12200401
0.4347826,0.0,0.31315577,0.0,0.0,1.0,0.0680249
0.8913044,1.0,0.25558242,0.0,0.0,0.33333334,0.17563243
0.02173913,0.0,0.23258,0.2,0.0,0.33333334,0.025337696
0.17391305,0.0,0.49071833,0.4,0.0,1.0,0.0457481
0.7826087,0.0,0.5341673,0.6,0.0,0.33333334,0.18154317
0.06521739,0.0,0.44982514,0.4,0.0,0.33333334,0.39740866
0.7173913,1.0,0.5660479,0.0,0.0,1.0,0.12253625
0.08695652,0.0,0.40516543,0.6,1.0,0.6666667,0.5502715
0.6304348,1.0,0.5412968,0.2,1.0,0.6666667,0.65586925
0.0,1.0,0.19800913,0.2,0.0,0.6666667,0.009404095
0.6304348,0.0,0.78988427,0.2,0.0,0.6666667,0.11888522
0.06521739,0.0,0.5014796,0.0,0.0,1.0,0.014338768
0.02173913,1.0,0.27091742,0.2,1.0,0.33333334,0.24468274
0.10869565,1.0,0.07411891,0.0,0.0,0.33333334,0.3267994
0.7826087,1.0,0.42076942,0.0,0.0,1.0,0.13932577
0.41304347,0.0,0.035781566,0.4,0.0,0.0,0.09187931
0.6086956,0.0,0.2070218,0.2,1.0,0.33333334,0.3281067
0.8043478,0.0,0.51762176,0.0,1.0,0.6666667,0.691188
0.26086956,0.0,0.32203388,0.0,0.0,0.0,0.048135962
0.0,1.0,0.15079366,0.0,1.0,0.0,0.20153694
0.9347826,1.0,0.6031746,0.0,0.0,0.33333334,0.18880239
0.7826087,0.0,0.18940005,0.6,0.0,1.0,0.17514536
0.08695652,1.0,0.5679311,0.4,1.0,0.6666667,0.5804216
0.5869565,0.0,0.39104116,0.2,1.0,0.33333334,0.6161937
0.08695652,1.0,0.34759212,0.0,0.0,0.0,0.018020548
0.02173913,1.0,0.3041431,0.4,0.0,0.33333334,0.34113777
0.36956522,0.0,0.3245897,0.0,1.0,0.33333334,0.3050826
0.0,1.0,0.19168681,0.0,0.0,0.0,0.009303109
0.04347826,1.0,0.39615276,0.0,1.0,0.0,0.51643556
0.2173913,0.0,0.2647296,0.0,0.0,1.0,0.0325559
0.8043478,1.0,0.5188324,0.2,0.0,0.0,0.16396534
0.54347825,0.0,0.23513587,0.4,1.0,0.33333334,0.33135557
0.54347825,0.0,0.24535914,0.0,0.0,0.0,0.099015445
0.08695652,1.0,0.98520315,0.2,1.0,0.6666667,0.69242656
0.1521739,0.0,0.17635188,0.2,0.0,0.33333334,0.03946295
0.67391306,1.0,0.401937,0.0,1.0,1.0,0.6162271
0.5652174,0.0,0.5648373,0.2,0.0,0.33333334,0.11015835
1.0,1.0,0.28114069,0.0,0.0,0.0,0.21185938
0.67391306,1.0,0.37315038,0.2,0.0,0.0,0.13034861
0.6304348,1.0,0.37234324,0.6,1.0,1.0,0.38608417
0.19565217,0.0,0.1482378,0.0,0.0,0.33333334,0.035620872
0.8043478,1.0,0.31436643,0.0,0.0,0.33333334,0.15120266
0.65217394,0.0,0.3481302,0.0,0.0,1.0,0.114218906
0.5869565,0.0,0.4258811,0.0,0.0,0.6666667,0.2682812
0.13043478,0.0,0.63303745,0.0,0.0,0.6666667,0.021694118
0.3043478,1.0,0.480495,0.2,0.0,0.33333334,0.05332681
0.13043478,1.0,0.4317998,0.0,0.0,0.6666667,0.013722711
0.84782606,1.0,0.32230294,0.2,0.0,0.6666667,0.16652179
0.8913044,1.0,0.677428,0.2,1.0,0.6666667,0.7637586
0.39130434,1.0,0.33992463,0.6,0.0,0.33333334,0.08661526
0.23913044,0.0,0.25934893,0.8,0.0,1.0,0.07321786
0.5217391,0.0,0.25127786,0.2,0.0,1.0,0.09455326
0.65217394,1.0,0.5738499,0.4,0.0,0.6666667,0.12540291
0.45652175,1.0,0.7181867,0.0,0.0,0.0,0.07399276
0.9782609,1.0,0.15334946,0.2,0.0,0.33333334,0.21114582
0.7826087,0.0,0.42884043,0.2,0.0,0.6666667,0.15653951
0.41304347,1.0,0.5679311,0.2,1.0,0.6666667,0.6185271
0.9782609,1.0,0.41659936,0.0,0.0,0.0,0.20515367
0.06521739,1.0,0.4114877,0.0,0.0,0.33333334,0.0125725735
0.7826087,0.0,0.34759212,0.4,0.0,0.0,0.17518006
0.9130435,0.0,0.06389558,0.0,0.0,0.0,0.19286019
0.3043478,0.0,0.36669356,0.2,0.0,0.6666667,0.054924943
0.6304348,0.0,0.4315308,0.2,0.0,1.0,0.11858969
0.06521739,1.0,0.27091742,0.0,0.0,0.0,0.015649056
0.2173913,1.0,0.4229217,0.0,1.0,0.6666667,0.53553146
0.9782609,1.0,0.47619048,0.6,0.0,0.6666667,0.2241019
0.0,1.0,0.1565779,0.4,0.0,0.6666667,0.17178649
0.3043478,1.0,0.31947803,0.2,0.0,0.33333334,0.053194024
0.4347826,1.0,0.10734465,0.2,0.0,0.33333334,0.07556485
0.3043478,1.0,0.41807908,0.2,0.0,1.0,0.04716187
0.95652175,0.0,0.39104116,0.4,0.0,0.33333334,0.22183889
0.45652175,0.0,0.06295397,1.0,1.0,1.0,0.285743
0.8043478,1.0,0.35014796,0.0,0.0,0.0,0.15442458
0.84782606,1.0,0.41915524,0.0,0.0,0.33333334,0.16331348
0.73913044,1.0,0.8549906,0.2,0.0,0.6666667,0.13770527
0.82608694,1.0,0.16518699,0.0,0.0,1.0,0.15092468
0.6304348,1.0,0.5442561,0.0,1.0,0.6666667,0.6473287
0.8043478,0.0,0.37315038,0.0,0.0,0.0,0.162249
0.10869565,1.0,0.45036322,0.6,0.0,1.0,0.039419997
0.08695652,0.0,0.3884853,0.0,1.0,0.33333334,0.5233269
0.6956522,0.0,0.47726664,0.8,0.0,1.0,0.16245337
0.0,0.0,0.41404358,0.8,0.0,0.0,0.054898545
0.7173913,0.0,0.5111649,0.4,1.0,0.0,0.6946581
0.08695652,1.0,0.47914988,0.0,0.0,0.6666667,0.008823163
0.73913044,0.0,0.40126443,0.0,0.0,0.0,0.3499473
0.1521739,0.0,0.48506865,0.2,0.0,0.6666667,0.03360408
0.32608697,0.0,0.08434219,0.4,1.0,0.0,0.24987696
0.76086956,1.0,0.3400592,0.6,0.0,1.0,0.16172037
0.23913044,1.0,0.6182405,0.2,0.0,0.6666667,0.03750343
0.8695652,1.0,0.5412968,0.0,0.0,0.6666667,0.163474
0.41304347,1.0,0.37234324,0.0,0.0,1.0,0.30804753
0.7826087,0.0,0.41108418,0.0,0.0,0.6666667,0.14712323
0.67391306,0.0,0.37570617,0.0,0.0,0.33333334,0.12556212
0.6956522,0.0,0.27602902,0.4,0.0,0.33333334,0.14959757
0.17391305,1.0,0.37772396,0.2,0.0,1.0,0.028447807
0.5869565,1.0,0.118106,0.6,0.0,0.6666667,0.11945187
0.7826087,0.0,0.4396018,0.2,0.0,0.0,0.16585429
0.4347826,1.0,0.6034436,0.6,1.0,0.6666667,0.6516889
0.65217394,0.0,0.26607478,0.6,1.0,0.6666667,0.36807013
0.2173913,0.0,0.27858487,0.6,0.0,0.33333334,0.066885754
0.10869565,1.0,0.2300242,0.0,0.0,0.0,0.02033921
0.8043478,1.0,0.44955605,0.2,0.0,0.6666667,0.15460233
0.5,1.0,0.3680387,1.0,0.0,0.0,0.12930112
0.1521739,1.0,0.4673124,0.4,1.0,0.6666667,0.55871516
0.32608697,1.0,0.5324186,0.2,1.0,0.6666667,0.59316415
0.26086956,0.0,0.10734465,0.6,0.0,0.33333334,0.07297146
0.10869565,0.0,0.41538873,0.0,1.0,1.0,0.5274567
0.6086956,1.0,0.5975248,0.4,0.0,0.6666667,0.11533052
0.76086956,0.0,0.5622814,0.6,1.0,0.33333334,0.7269053
0.19565217,0.0,0.44215766,0.2,0.0,0.0,0.28383127
0.10869565,0.0,0.7207425,0.2,1.0,0.0,0.63500786
0.9782609,0.0,0.24535914,0.0,0.0,0.33333334,0.2096255
0.8043478,1.0,0.3750336,0.0,0.0,1.0,0.1451392
0.36956522,0.0,0.535378,0.4,0.0,0.6666667,0.07525547
0.3478261,1.0,0.4530535,0.2,0.0,1.0,0.21128166
0.02173913,0.0,0.07102503,0.0,0.0,1.0,0.0096893385
0.45652175,0.0,0.21280603,1.0,0.0,0.6666667,0.119083814
0.19565217,1.0,0.80548835,0.4,0.0,1.0,0.0410473
0.84782606,1.0,0.65429103,0.0,0.0,0.0,0.31265122
0.73913044,0.0,0.06389558,0.0,0.0,0.33333334,0.14157014
0.2173913,1.0,0.480495,0.0,0.0,0.33333334,0.29611957
0.6956522,0.0,0.32714555,0.6,0.0,0.33333334,0.15904139
0.5652174,0.0,0.24320687,0.2,0.0,1.0,0.10377964
0.17391305,0.0,0.1686844,0.0,0.0,0.33333334,0.032792673
0.32608697,1.0,0.3844498,0.0,0.0,0.6666667,0.041221708
0.02173913,0.0,0.44471353,0.0,1.0,0.33333334,0.5710724
0.6956522,1.0,0.5679311,0.2,0.0,0.6666667,0.12651774
0.5,0.0,0.4476728,0.6,0.0,1.0,0.10906306
0.73913044,0.0,0.23944041,0.0,0.0,0.6666667,0.41495165
0.45652175,1.0,0.44067797,0.4,0.0,0.6666667,0.083261326
0.6956522,1.0,0.4396018,0.4,0.0,1.0,0.13581356
0.73913044,1.0,0.45238099,0.6,0.0,0.33333334,0.16229002
0.9130435,1.0,0.4530535,0.0,1.0,1.0,0.82155055
0.04347826,0.0,0.4293785,0.0,0.0,0.33333334,0.01819188
0.8043478,1.0,0.14904492,0.2,0.0,1.0,0.1543545
0.5217391,1.0,0.48802793,0.0,0.0,1.0,0.0775414
0.0,0.0,0.3859295,0.0,0.0,0.0,0.017268745
0.8695652,0.0,0.5520581,0.0,0.0,0.33333334,0.17740178
0.54347825,0.0,0.44659674,0.6,1.0,0.6666667,0.6355998
0.36956522,0.0,0.5341673,0.2,0.0,0.33333334,0.07196629
0.65217394,0.0,0.32203388,0.8,0.0,0.33333334,0.15791747
0.39130434,0.0,0.16612859,0.6,0.0,0.0,0.09746979
0.02173913,1.0,0.77804685,0.0,1.0,0.6666667,0.6161494
0.10869565,0.0,0.19424267,0.4,0.0,0.33333334,0.21236244
0.04347826,0.0,0.39359698,0.0,0.0,0.0,0.021354783
0.3043478,0.0,0.67635185,0.0,0.0,1.0,0.045778666
0.54347825,0.0,0.5009417,0.2,0.0,0.33333334,0.10543546
0.3478261,1.0,0.7040624,0.4,0.0,0.6666667,0.06388518
0.26086956,1.0,0.61528116,0.2,0.0,0.6666667,0.2847839
0.0,0.0,0.32970136,0.0,0.0,0.0,0.017222375
0.5,0.0,0.33225715,0.2,0.0,0.33333334,0.096278034
0.36956522,0.0,0.2734732,0.0,0.0,0.0,0.06554205
0.84782606,1.0,0.65671235,0.0,0.0,0.6666667,0.15739591
0.23913044,0.0,0.23244552,0.4,0.0,1.0,0.054392364
0.3043478,1.0,0.51762176,0.4,0.0,1.0,0.056645617
0.41304347,0.0,0.4881625,0.2,0.0,0.33333334,0.07965833
0.0,1.0,0.30669895,0.2,1.0,0.0,0.25629973
0.54347825,0.0,0.2889427,0.4,1.0,1.0,0.34089735
0.82608694,0.0,0.69814366,0.0,0.0,0.6666667,0.15916966
0.4347826,1.0,0.3578154,0.4,0.0,0.33333334,0.08517306
0.23913044,1.0,0.4344902,0.4,0.0,0.33333334,0.052867014
0.08695652,0.0,0.29970405,0.0,0.0,1.0,0.016480623
0.73913044,0.0,0.21980087,0.2,1.0,0.33333334,0.3633889
0.47826087,0.0,0.30777505,0.2,0.0,1.0,0.08579627
0.10869565,0.0,0.5086091,0.0,0.0,0.0,0.028374404
0.2826087,1.0,0.3726123,0.0,1.0,0.6666667,0.29096437
0.5217391,0.0,0.6824052,0.2,0.0,0.0,0.10421469
0.13043478,0.0,0.37570617,0.0,0.0,0.33333334,0.02759537
0.1521739,0.0,0.38579497,0.0,0.0,1.0,0.024120558
0.65217394,0.0,0.30669895,0.2,0.0,0.0,0.13289227
0.10869565,0.0,0.3370998,0.2,1.0,0.6666667,0.27464902
0.5869565,1.0,0.20446594,0.4,0.0,0.0,0.11942732
0.04347826,1.0,0.5290557,0.6,1.0,0.33333334,0.5801166
0.95652175,0.0,0.44982514,0.0,0.0,0.33333334,0.20308407
0.54347825,0.0,0.25047082,0.2,1.0,0.0,0.32960805
0.10869565,0.0,0.32391712,0.0,0.0,1.0,0.1916214
0.2826087,0.0,0.45238099,0.4,0.0,0.33333334,0.06712887
0.5,0.0,0.15590526,0.2,0.0,0.0,0.20117939
0.8695652,0.0,0.44215766,0.2,0.0,0.0,0.18990521
0.65217394,0.0,0.55461395,0.0,0.0,0.33333334,0.12050266
0.2826087,0.0,0.15590526,0.0,0.0,0.33333334,0.04808105
0.02173913,0.0,0.32203388,0.6,0.0,0.33333334,0.2827971
0.02173913,0.0,0.37826204,0.0,1.0,0.33333334,0.5137497
0.5,1.0,0.47323108,0.0,0.0,0.6666667,0.07307373
0.47826087,1.0,0.36037123,0.2,0.0,0.33333334,0.08414766
0.2826087,0.0,0.2647296,0.4,0.0,1.0,0.060860638
0.41304347,1.0,0.22491254,0.4,0.0,0.33333334,0.08103743
0.6086956,1.0,0.6568469,0.4,0.0,0.33333334,0.121492915
0.08695652,1.0,0.4344902,0.0,0.0,0.33333334,0.014899801
